LEVEL1,LEVEL2,LEVEL3,LEVEL4,LEVEL5,TOOLTIP,SOURCE,SOURCE URL,2009,2010,2011,2012,2013,2014,2015,LEVEL
General Fund (001),"Licenses, Permits, Fees Total",,,,,,,7768974,7362947,9929105,10606116,10502137,10411637,10470690,2
General Fund (001),Fines,General Fines (301),,,,,,1346552,1529880,2122459,2319086,2278061,2063688,2263888,3
General Fund (001),Fines,Parking Tickets (302),,,,,,7374171,6226503,7369641,8214861,6088693,7450000,5840000,3
General Fund (001),Fines,Civil Penalties (305),,,,,,227,94710,98828,107713,101499,91860,91860,3
General Fund (001),Fines Total,,,,,,,8720950,7851093,9590928,10641660,8468253,9605548,8195748,2
General Fund (001),"Interest, Rents, Surplus Sales",Interest On General Fund (311),,,,,,5777496,5731311,2487652,583978,-1014489,1000000,1000000,3
General Fund (001),"Interest, Rents, Surplus Sales",Interest On Bond Funds (312),,,,,,2668229,215446,487089,553043,110676,500000,500000,3
General Fund (001),"Interest, Rents, Surplus Sales",Courthouse Plaza (320),,,,,,1748375,2548342,3833518,2753071,3394743,2800000,3000000,3
General Fund (001),"Interest, Rents, Surplus Sales",Rentals & Sales Of Surplus (321),,,,,,270180,161497,270890,244853,312167,217363,282363,3
General Fund (001),"Interest, Rents, Surplus Sales",Paid Parking (322),,,,,,1134631,1132897,832872,822406,851223,883000,815000,3
General Fund (001),"Interest, Rents, Surplus Sales",Des Lease Agreements (335),,,,,,358114,347822,412059,514776,344215,411147,372683,3
General Fund (001),"Interest, Rents, Surplus Sales",Miscellaneous (355),,,,,,0,-,0,750,0,0,0,3
General Fund (001),"Interest, Rents, Surplus Sales Total",,,,,,,11957024,10137315,8324080,5472877,3998535,5811510,5970046,2
General Fund (001),Charges for Services,Inmate Medical Costs (400),,,,,,22993,24522,23308,23612,24065,7000,7200,3
General Fund (001),Charges for Services,Court Costs (401),,,,,,1622405,1335929,511397,549367,581075,550000,550000,3
General Fund (001),Charges for Services,Commonwealth's Attorney Fees (402),,,,,,4241,4366,6496,10741,11232,6000,11000,3
General Fund (001),Charges for Services,A S A P Entrance Fees (403),,,,,,401413,406990,442143,486639,480879,474866,477298,3
General Fund (001),Charges for Services,Impounded Vehicles Storage Fee (404),,,,,,53998,44060,36614,47423,29584,40000,40000,3
General Fund (001),Charges for Services,Falls Church Reimbursement (405),,,,,,2456172,2553674,2734485,2964712,3240561,3421145,3842346,3
General Fund (001),Charges for Services,Ambulance Service Fees (406),,,,,,3093262,3051618,3717966,3569809,3302338,3300000,3300000,3
General Fund (001),Charges for Services,Jail Service Charges (407),,,,,,6467,14462,11234,6455,16505,7000,17500,3
General Fund (001),Charges for Services,Dog License Fees (408),,,,,,52791,58862,51553,66188,59250,50000,60000,3
General Fund (001),Charges for Services,Sidewalk Frontage Assessments (409),,,,,,40958,39816,54511,64701,59329,55000,55000,3
General Fund (001),Charges for Services,Parking Meter Charges (410),,,,,,5526810,5944350,6558592,8293226,7885752,8301000,7965200,3
General Fund (001),Charges for Services,Engineering Services Charges (411),,,,,,825070,575504,1284221,1352603,1652086,1133626,1133626,3
General Fund (001),Charges for Services,Refuse\Recycling Fees (412),,,,,,9992822,10660420,11302260,10716241,9697424,9576576,9953832,3
General Fund (001),Charges for Services,Mulch Fees (413),,,,,,86110,112534,167277,152673,143873,129060,144000,3
General Fund (001),Charges for Services,Recycled Materials Sales (414),,,,,,284185,300603,729948,655565,251070,340000,300000,3
General Fund (001),Charges for Services,Mental Health Clinic Charges (415),,,,,,1869488,1905568,1597542,1442731,1404140,1625022,1642237,3
General Fund (001),Charges for Services,Drug & Alcohol Prog. Payments (416),,,,,,34313,29858,30330,38552,35012,41000,41000,3
General Fund (001),Charges for Services,Madison Center Charges (417),,,,,,165425,201848,160378,152347,194106,182000,182000,3
General Fund (001),Charges for Services,Recreation Instruction Srvcs. (420),,,,,,2365753,1967308,2663359,3006164,3862091,4152207,4408595,3
General Fund (001),Charges for Services,Supplemental Recreation Fees (421),,,,,,3638881,3972308,4555753,4814171,5208345,5024005,5587764,3
General Fund (001),Charges for Services,Library Fees & Fines (422),,,,,,531340,615092,580322,563061,513046,555000,530000,3
General Fund (001),Charges for Services,Older Americans Act Progs. (423),,,,,,37756,33595,28194,32942,27204,33253,27253,3
General Fund (001),Charges for Services,Group Home Charges Argus (424),,,,,,54176,11898,3407,2398,6736,3000,3000,3
General Fund (001),Charges for Services,Fee Reductions (425),,,,,,40731,0,0,0,0,0,-30000,3
General Fund (001),Charges for Services,Appliance Pick Up Fee (426),,,,,,387,61751,41840,23255,25270,25000,25000,3
General Fund (001),Charges for Services,Booklet Sales (429),,,,,,-,-1380,-510,-,0,0,0,3
General Fund (001),Charges for Services,Indirect Admin Charges (430),,,,,,3047523,3211946,3545898,3444688,3890258,3648305,4033585,3
General Fund (001),Charges for Services,Health Services Fees (431),,,,,,3298,3300,2102,2257,2166,2500,2500,3
General Fund (001),Charges for Services,Wireless E-911 Surcharge (443),,,,,,772632,1030558,799420,584341,1132804,723055,850920,3
General Fund (001),Charges for Services,GIS Program Revenues (445),,,,,,20918,12060,44782,36861,40630,44000,44000,3
General Fund (001),Charges for Services,Services To Outside Agencies (447),,,,,,47299,180208,203547,144572,144171,93000,93000,3
General Fund (001),Charges for Services,Misc Service Charges (449),,,,,,1276539,1341404,1782697,1811704,1867214,1946262,2293865,3
General Fund (001),Charges for Services,Arlington Transit / Commuter Store (450),,,,,,1541151,1782674,4286911,4325659,4229926,4180000,4786485,3
General Fund (001),Charges for Services,Court House Secur.-Court Fee (453),,,,,,434103,442229,515758,559659,572066,505000,534830,3
General Fund (001),Charges for Services,Chesapeake Bay Fee (455),,,,,,60394,64785,85593,103530,164460,75000,90000,3
General Fund (001),Charges for Services,Project Receipts (460),,,,,,96510,137499,228903,308044,316426,291984,291984,3
General Fund (001),Charges for Services,Public Health Fees (471),,,,,,617337,621315,974245,617104,630248,638744,638744,3
General Fund (001),Charges for Services,Credit Card Fees - Treas. (472),,,,,,-127987,-112035,-34939,2567,-45420,-20000,-20000,3
General Fund (001),Charges for Services,Services To Outside Agencies (477),,,,,,13015,9096,16942,11594,0,0,0,3
General Fund (001),Charges for Services Total,,,,,,,41010681,42650595,49744479,50988156,51655922,51159610,53913764,2
General Fund (001),Misc Revenue,Sale of Land & Buildings (501),,,,,,110403,63591,197233,1799470,2450,15000,15000,3
General Fund (001),Misc Revenue,Miscellaneous Revenues (509),,,,,,1296712,2402132,2260550,2024268,2747498,986244,856259,3
General Fund (001),Misc Revenue,Cable TV Administration (525),,,,,,215468,220704,223132,223132,233171,0,0,3
General Fund (001),Misc Revenue,AHIF (570),,,,,,12815691,13633350,5439647,12443380,21235748,0,0,3
General Fund (001),Misc Revenue,Gifts And Donations (599),,,,,,189,917550,492007,567850,327388,320000,390000,3
General Fund (001),Misc Revenue Total,,,,,,,14438464,17237327,8612569,17058100,24546255,1321244,1261259,2
General Fund (001),Commonwealth of VA,Motor Vehicle Carriers Tax (612),,,,,,21113,19476,16034,21937,17122,12000,12000,3
General Fund (001),Commonwealth of VA,Tax On Deeds-Grantor'S Tax (613),,,,,,1002039,1346708,1489921,1448992,1516252,1400000,1400000,3
General Fund (001),Commonwealth of VA,Commonwealth'S Attorney (621),,,,,,1155613,1048665,1033887,1071145,1097558,1065780,1225591,3
General Fund (001),Commonwealth of VA,Sheriff (622),,,,,,5229413,6882743,6993253,6959120,7243190,7326854,7533177,3
General Fund (001),Commonwealth of VA,Commissioner Of The Revenue (623),,,,,,478942,416449,408757,405116,410633,435999,434352,3
General Fund (001),Commonwealth of VA,Treasurer (624),,,,,,541940,469002,442772,432001,435579,469195,476485,3
General Fund (001),Commonwealth of VA,Registrar/Electoral Board (625),,,,,,197024,-11227,78733,142913,76627,115456,85000,3
General Fund (001),Commonwealth of VA,Law Enforcement Aid (626),,,,,,6655492,6073371,5965948,5807300,5863810,6149639,6349639,3
General Fund (001),Commonwealth of VA,Clerk -Comp Board Funds (627),,,,,,0,0,827907,821225,829994,877560,886568,3
General Fund (001),Commonwealth of VA,Dcjs Forfeited Assets (628),,,,,,148487,77199,70887,51512,72558,0,0,3
General Fund (001),Commonwealth of VA,Victim Witness Grant (629),,,,,,152019,160878,166213,130235,214300,173753,173753,3
General Fund (001),Commonwealth of VA,Highway Aid (631),,,,,,15807883,14447836,15104698,15880379,16126094,14679273,16230852,3
General Fund (001),Commonwealth of VA,Transit Aid (632),,,,,,1127558,1738452,3339952,3138452,3138452,3138452,3943517,3
General Fund (001),Commonwealth of VA,Juvenile Detention-Argus (633),,,,,,352618,334420,253701,255025,325022,270059,270059,3
General Fund (001),Commonwealth of VA,Juvenile & Domestic Relations (634),,,,,,610252,489060,487114,486601,491336,515286,515286,3
General Fund (001),Commonwealth of VA,Prisoner Expense Reimburse. (635),,,,,,836663,1146268,1100157,806722,826521,923300,800000,3
General Fund (001),Commonwealth of VA,Comp Comm Corrections Act (638),,,,,,381319,282123,375896,298227,377300,397636,404556,3
General Fund (001),Commonwealth of VA,Commuter Assistance Grants (640),,,,,,8161643,4665270,4650435,5440811,5090210,5070000,5559791,3
General Fund (001),Commonwealth of VA,Health Reimbursements (641),,,,,,3778612,3440965,3422729,3482120,3418232,3369273,3434598,3
General Fund (001),Commonwealth of VA,Library Supplements (642),,,,,,200607,187321,164005,161831,163077,171026,171026,3
General Fund (001),Commonwealth of VA,Fire Programs (643),,,,,,346533,527817,710921,555032,592166,499416,583306,3
General Fund (001),Commonwealth of VA,Highway Safety Grants (644),,,,,,25541,30821,31058,17956,14094,0,7150,3
General Fund (001),Commonwealth of VA,Mental Health/ Intellectual Disab. (645),,,,,,6354805,6581066,7165228,7447319,7479245,7644878,8380693,3
General Fund (001),Commonwealth of VA,Substance Abuse (646),,,,,,1066150,1130530,1090147,1148563,1122251,1108038,1121478,3
General Fund (001),Commonwealth of VA,Social Services (647),,,,,,5144661,5236771,4736071,4095871,3244405,4598874,4569640,3
General Fund (001),Commonwealth of VA,Signal Reimbursement (648),,,,,,983424,808573,624100,601820,632396,679959,655867,3
General Fund (001),Commonwealth of VA,Misc State Grants (649),,,,,,970821,1541784,1699107,2592060,1755914,593688,674233,3
General Fund (001),Commonwealth of VA,Jail Construction Reimburs. (651),,,,,,1812817,1807736,1822203,1818130,0,0,0,3
General Fund (001),Commonwealth of VA,State Emergency Mgmt Grants (652),,,,,,0,50057,11555,0,7680,0,0,3
General Fund (001),Commonwealth of VA,Comprehensive Services Act (Csa) (654),,,,,,2856922,3042175,2977138,1681132,1677752,2983713,2983713,3
General Fund (001),Commonwealth of VA,Department Of Aging (655),,,,,,195888,187409,185507,186437,214160,219675,202872,3
General Fund (001),Commonwealth of VA Total,,,,,,,66596799,64159718,67446034,67385984,64473930,64888782,69085202,2
General Fund (001),Federal Govt,Workforce Investment Act (Wia) (714),,,,,,1060064,1526747,1527180,1392336,1291508,817300,817300,3
General Fund (001),Federal Govt,Hud Edi Grant (718),,,,,,0,0,89415,153901,96224,0,0,3
General Fund (001),Federal Govt,Hud Rental Rehab/Home (719),,,,,,588493,1889907,3245723,2507518,283490,686802,652158,3
General Fund (001),Federal Govt,U S Marshal Prisoners (722),,,,,,3721294,515695,156882,163644,127382,165000,125000,3
General Fund (001),Federal Govt,Fbi Reimbursement (724),,,,,,249062,563980,184910,474453,202875,0,0,3
General Fund (001),Federal Govt,Older Americans Act (725),,,,,,513990,557125,553614,548804,610493,571926,594729,3
General Fund (001),Federal Govt,Hidta Grant (730),,,,,,119821,162378,189270,95124,195754,195741,207890,3
General Fund (001),Federal Govt,Federal Health Reimb (741),,,,,,56554,159360,99443,66437,61080,70000,70000,3
General Fund (001),Federal Govt,Health & Human Service (742),,,,,,741212,721649,788783,355791,532419,385054,637402,3
General Fund (001),Federal Govt,Mental Health / M. R. (745),,,,,,988811,1472352,1494301,1456465,1077756,1296360,1604010,3
General Fund (001),Federal Govt,Substance Abuse (746),,,,,,753380,848655,909110,802071,791357,809718,773400,3
General Fund (001),Federal Govt,Social Services (747),,,,,,9769273,10126954,10569452,9802973,8022625,7874431,7669581,3
General Fund (001),Federal Govt,Wic Program Funds (748),,,,,,756841,448680,625896,671654,601255,580874,607381,3
General Fund (001),Federal Govt,Misc Federal Grants (749),,,,,,2028467,2709170,2114091,2018495,1177715,766210,1086774,3
General Fund (001),Federal Govt,Federal Emergency Mgmt Grants (752),,,,,,153763,936242,706322,578673,523823,286686,358490,3
General Fund (001),Federal Govt Total,,,,,,,21501026,22638894,23254392,21088340,15595756,14506102,15204115,2
General Fund (001),Non-revenue Receipts,Other (805),,,,,,1959382,1048679,6267065,6712155,8394143,0,0,3
General Fund (001),Non-revenue Receipts,Treasurers Cash Over & Short (847),,,,,,-261,62,18,144,-66,0,0,3
General Fund (001),Non-revenue Receipts,Treasurer's Returned Checks (848),,,,,,17940,17457,18051,29609,37899,20000,20000,3
General Fund (001),Non-revenue Receipts Total,,,,,,,1977061,1066198,6285134,6741908,8431976,20000,20000,2
General Fund (001),Transfers In,Transfer In From Other Funds (900),,,,,,0,183082,177582,196461,988128,207018,209332,3
General Fund (001),Transfers In,Transfers In From Other Funds (981),,,,,,1317300,0,0,0,0,2400000,2400000,3
General Fund (001),Transfers In,Transfers In From Fund 887 (987),,,,,,0,116372,99715,0,140846,0,0,3
General Fund (001),Transfers In,Transfers In From Fund 799 (999),,,,,,0,289500,1627828,584500,331126,129500,129500,3
General Fund (001),Transfers In Total,,,,,,,1317300,588954,1905125,780961,1460100,2736518,2738832,2
General Fund (001),Prior Year Adj.,,,,,,,81553747,102650112,92709272,95565845,129373675,25817403,5175156,2
General Fund (001),Prior Year Adj. Total,,,,,,,81553747,102650112,92709272,95565845,129373675,25817403,5175156,2
General Fund (001) Total,,,,,,,,1026544494,1052355301,1083788198,1140781708,1219729352,1091506803,1119912489,1
Travel and Tourism Promo Fund (202),Transient Occupancy (146),,,,,,,1057055,1053861,1085624,523744,0,0,0,2
Travel and Tourism Promo Fund (202),County Store Revenue (505),,,,,,,854,0,0,0,0,0,0,2
Travel and Tourism Promo Fund (202),Misc Revenue (509),,,,,,,208,0,0,0,0,0,0,2
Travel and Tourism Promo Fund (202) Total,,,,,,,,1058117,1053861,1085624,523744,0,0,0,1
Ballston Special Assess. (203),Real Estate Tax (101),,,,,,,0,0,0,1234580,1472863,1524736,1572603,2
Ballston Special Assess. (203),Interest Earnings (311),,,,,,,0,0,0,332,488,0,0,2
Ballston Special Assess. (203) Total,,,,,,,,1234912,,,1234912,1473351,1524736,1572603,1
Rosslyn Special Assess. (204),Real Estate Tax (101),,,,,,,3011007,3089302,2757464,3142598,3491943,3630847,3733665,2
Rosslyn Special Assess. (204),Interest Earnings (311),,,,,,,10708,3914,3165,3038,1592,0,0,2
Rosslyn Special Assess. (204),Misc Revenue (509),,,,,,,,0,0,0,30281,0,0,2
Rosslyn Special Assess. (204) Total,,,,,,,,3021715,3093216,2760629,3145636,3523816,3630847,3733665,1
Crystal City Special Assess. (205),Real Estate Tax (101),,,,,,,2213916,2219043,2020727,2268894,2531034,2591803,2626899,2
Crystal City Special Assess. (205),Interest Earnings (311),,,,,,,4345,2224,1736,904,730,0,0,2
Crystal City Special Assess. (205) Total,,,,,,,,2218261,2221267,2022463,2269798,2531764,2591803,2626899,1
Community Development (206),Interest Earnings (311),,,,,,,,,,,69,,,2
Community Development (206),Misc Revenue (509),,,,,,,0,0,0,-500000,500000,0,,2
Community Development (206),Federal Aid - Cdbg (718),,,,,,,1674363,2055541,1928689,1912323,3970870,1222028,1035912,2
Community Development (206),Federal Rental Rehab (719),,,,,,,0,24386,27458,24395,21297,21297,20738,2
Community Development (206) Total,,,,,,,,1674363,2079927,1956147,1436718,4492236,1243325,1056650,1
Section 8 Housing (208),Misc Revenue (509),,,,,,,87938,38195,43821,40901,25429,40900,40900,2
Section 8 Housing (208),Section 8 Housing (727),,,,,,,12556110,15919719,16434532,16034411,16096216,18087967,16736290,2
Section 8 Housing (208),Misc Federal Revenue (749),,,,,,,198042,263199,352175,291019,326256,340204,340204,2
Section 8 Housing (208) Total,,,,,,,,12842090,16221113,16830528,16366331,16447901,18469071,17117394,1
Capital (313),Fines (301),,,,,,,27398,13057,18139,9302,12916,0,0,2
Capital (313),Interest (311),,,,,,,0,6260,0,0,2826,0,0,2
Capital (313),Rental & Sales Of Surplus (321),,,,,,,0,2584,48483,0,5168,0,0,2
Capital (313),Lease Agreements (335),,,,,,,0,0,41158,46130,0,0,0,2
Capital (313),Developers Street Lights (460),,,,,,,295571,216863,393072,794565,312165,0,0,2
Capital (313),Developer/Project Receipts (461),,,,,,,944445,90951,134507,507866,259068,0,0,2
Capital (313),Miscellaneous (509),,,,,,,527312,6454236,1425962,299899,204873,0,0,2
Capital (313),Cable TV - PEG (520),,,,,,,557747,684164,786025,884962,954321,0,0,2
Capital (313),Cable TV - INET (521),,,,,,,146320,149876,151524,151524,158239,0,0,2
Capital (313),State Aid NVTC (632),,,,,,,231194,599122,1011143,5735451,3118826,0,0,2
Capital (313),State Transportation Grants (640),,,,,,,25566,23362,927047,1863139,9687339,0,0,2
Capital (313),Signal Reimbursement (648),,,,,,,0,193310,240139,3664628,174823,0,0,2
Capital (313),Misc State Grants (649),,,,,,,3237,799530,13588,6516,12429,0,0,2
Capital (313),VA General Fund-Fed Fund Match (655),,,,,,,0,0,0,145232,232888,0,0,2
Capital (313),VA Trans Dept Grants (660),,,,,,,1207219,1794050,2598345,2901273,2497292,0,0,2
Capital (313),Misc Federal Grants (749),,,,,,,110706,0,556888,878833,0,0,0,2
Capital (313),Other Bond Revenue (805),,,,,,,35962739,41080606,0,,0,0,0,2
Capital (313),Proceeds From Lease Purchase (808),,,,,,,11565401,7418179,4287958,1435230,4473803,0,0,2
Capital (313) Total,,,,,,,,51604855,59526150,12633978,19324550,22106976,0,0,1
Stormwater Fund (321),Real Estate Tax  (101),,,,,,,5764396,6396357,7173184,7853960,7755271,8002000,8571200,2
Stormwater Fund (321),Fines (301),,,,,,,,0,0,0,200,0,0,2
Stormwater Fund (321),Misc State Grants (649),,,,,,,0,61773,0,41656,152808,0,0,2
Stormwater Fund (321) Total,,,,,,,,5764396,6458130,7173184,7895616,7908279,8002000,8571200,1
Transportation Capital Fund (331),Real Estate Tax (101),,,,,,,20936399,20370459,21088831,23874833,25399599,23862600,25261657,2
Transportation Capital Fund (331),Interest (311),,,,,,,,0,0,0,1339,0,0,2
Transportation Capital Fund (331),Misc Revenues (509),,,,,,,0,0,80000,0,0,0,11400000,2
Transportation Capital Fund (331),State Aid  (632),,,,,,,0,0,0,17131883,3876968,0,0,2
Transportation Capital Fund (331) Total,,,,,,,,20936399,20370459,21168831,41006716,29277906,23862600,36661657,1
Crystal City TIF Fund (335),Real Estate Tax (101),,,,,,,0,0,0,1520190,2735430,2289560,3517900,2
Crystal City TIF Fund (335) Total,,,,,,,,0,0,0,1520190,2735430,2289560,3517900,1
Columbia Pike TIF Fund,Real Estate Tax (101),,,,,,,0,0,0,0,0,0,119950,2
Columbia Pike TIF Fund Total,,,,,,,,0,0,0,0,0,0,119950,1
Utilities Operating (503),Interest (311),,,,,,,588179,390550,278801,299612,-31197,100000,0,2
Utilities Operating (503),Rentals & Sales Of Surplus (321),,,,,,,137677,125683,129453,144572,143208,147505,151930,2
Utilities Operating (503),Appliance Fee Recycling (426),,,,,,,25762,18207,21844,20062,16600,25000,20000,2
Utilities Operating (503),Utility Marking Fee (444),,,,,,,125565,141986,141290,174349,191228,200000,200000,2
Utilities Operating (503),Misc Service Charges (449),,,,,,,2690,7607,0,0,0,0,0,2
Utilities Operating (503),Water Sewer Service (482),,,,,,,72457576,77806562,81641099,86840829,87398588,89553964,92645221,2
Utilities Operating (503),Water Service Connections (484),,,,,,,802286,881815,1227826,1363492,1250765,1100000,1230000,2
Utilities Operating (503),Sewage Treat. Service Charges (486),,,,,,,5883469,5831744,6311937,3922783,3700442,3922698,3923038,2
Utilities Operating (503),Flow Test Fees (488),,,,,,,17100,12000,23200,21730,34960,10000,10000,2
Utilities Operating (503),Miscellaneous Revenues (509),,,,,,,5888,31263,21626,28946,103185,467035,72835,2
Utilities Operating (503),Misc. Other Bond Revenue (805),,,,,,,0,0,1554617,1278652,593030,0,0,2
Utilities Operating (503) Total,,,,,,,,80046191,85247417,91351693,94095027,93400809,95526202,98253024,1
Utilities Capital (519),Interest On General Fund (311),,,,,,,525706,127515,168581,233192,1713,100000,100000,2
Utilities Capital (519),Interest On Bond Funds (312),,,,,,,1538329,0,149785,76841,57187,0,0,2
Utilities Capital (519),Water Sewer Hook-Up Charges (485),,,,,,,4627014,2390390,3165075,4419474,5042836,4000000,5000000,2
Utilities Capital (519),Sewage Treatment Service Chrg (486),,,,,,,20595795,15680786,6823671,4491010,3924147,561000,612000,2
Utilities Capital (519),Miscellaneous (509),,,,,,,26684,0,19805,1073,20144,0,0,2
Utilities Capital (519),Miscellaneous State Revenues (649),,,,,,,24609550,15997975,5286423,1314524,3494285,0,0,2
Utilities Capital (519),Revenue From Federal Govt (771),,,,,,,853654,0,0,199667,215740,0,0,2
Utilities Capital (519),Proceeds From VRA Loan (814),,,,,,,75510477,47453562,15883625,2142126,5471152,0,0,2
Utilities Capital (519) Total,,,,,,,,128287209,81650228,31496965,12877907,18227204,4661000,5712000,1
Ballston Garage (540),Interest (312),,,,,,,146194,17273,17578,11914,12031,12000,12000,2
Ballston Garage (540),Securities Lending (351),,,,,,,0,0,-1867,0,0,0,0,2
Ballston Garage (540),Parking Revenues (428),,,,,,,3637499,3946239,4318389,4528050,4811697,5084798,4609836,2
Ballston Garage (540),Returned Check Fees (848),,,,,,,275,0,0,0,0,0,0,2
Ballston Garage (540) Total,,,,,,,,3783968,3963512,4334100,4539964,4823728,5096798,4621836,1
Ballston Garage 8th Level (548),Parking Revenues (428),,,,,,,224396,228367,253352,272133,337133,257530,295298,2
Ballston Garage 8th Level (548) Total,,,,,,,,224396,228367,253352,272133,337133,257530,295298,1
CPHD Development Fund (570),Home Improvement Contract (211),,,,,,,1175,250,-554,0,150,0,0,2
CPHD Development Fund (570),Use Permits (219),,,,,,,-409,0,0,0,0,0,0,2
